gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-19-2011  22:58:13
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                                           ; This file was generated Wed Jan 19 22:58:02 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f452
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _channel
                                           	global _c_c
                                           	global _c_total
                                           	global _c
                                           	global _NPeriodosPassadosNoCanal
                                           	global _up
                                           	global _top
                                           	global _down
                                           	global _control
                                           	global _main
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern __mulint
                                           	extern __divslong
                                           	extern __mullong
                                           	extern ___slong2fs
                                           	extern ___fsdiv
                                           	extern ___fsmul
                                           	extern ___fsgt
                                           	extern __modsint
                                           	extern ___fssub
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           
                                           udata_main_0	udata
                                           _channel	res	120
                                           
                                           udata_main_1	udata
                                           _c_c	res	16
                                           
                                           udata_main_2	udata
                                           _NPeriodosPassadosNoCanal	res	8
                                           
                                           udata_main_3	udata
                                           _c	res	2
                                           
                                           udata_main_4	udata
                                           _c_total	res	2
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	116; main.c	TRISC = 0;
000004   6a94     clrf	0x94, 0             	CLRF	_TRISC
                                           ;	.line	119; main.c	PORTC = 0;
000006   6a82     clrf	0x82, 0             	CLRF	_PORTC
                                           ;	.line	122; main.c	channel[0].T = 10;
000008   0e0a     movlw	0xa                	MOVLW	0x0a
00000a   0100     movlb	0                  	BANKSEL	(_channel + 16)
00000c   6f90     movwf	0x90, 0x1          	MOVWF	(_channel + 16), B
00000e   0100     movlb	0                  	BANKSEL	(_channel + 17)
000010   6b91     clrf	0x91, 0x1           	CLRF	(_channel + 17), B
000012   0100     movlb	0                  	BANKSEL	(_channel + 18)
000014   6b92     clrf	0x92, 0x1           	CLRF	(_channel + 18), B
000016   0100     movlb	0                  	BANKSEL	(_channel + 19)
000018   6b93     clrf	0x93, 0x1           	CLRF	(_channel + 19), B
                                           ;	.line	123; main.c	channel[1].T = 10;
00001a   0e0a     movlw	0xa                	MOVLW	0x0a
00001c   0100     movlb	0                  	BANKSEL	(_channel + 46)
00001e   6fae     movwf	0xae, 0x1          	MOVWF	(_channel + 46), B
000020   0100     movlb	0                  	BANKSEL	(_channel + 47)
000022   6baf     clrf	0xaf, 0x1           	CLRF	(_channel + 47), B
000024   0100     movlb	0                  	BANKSEL	(_channel + 48)
000026   6bb0     clrf	0xb0, 0x1           	CLRF	(_channel + 48), B
000028   0100     movlb	0                  	BANKSEL	(_channel + 49)
00002a   6bb1     clrf	0xb1, 0x1           	CLRF	(_channel + 49), B
                                           ;	.line	124; main.c	channel[2].T = 14;
00002c   0e0e     movlw	0xe                	MOVLW	0x0e
00002e   0100     movlb	0                  	BANKSEL	(_channel + 76)
000030   6fcc     movwf	0xcc, 0x1          	MOVWF	(_channel + 76), B
000032   0100     movlb	0                  	BANKSEL	(_channel + 77)
000034   6bcd     clrf	0xcd, 0x1           	CLRF	(_channel + 77), B
000036   0100     movlb	0                  	BANKSEL	(_channel + 78)
000038   6bce     clrf	0xce, 0x1           	CLRF	(_channel + 78), B
00003a   0100     movlb	0                  	BANKSEL	(_channel + 79)
00003c   6bcf     clrf	0xcf, 0x1           	CLRF	(_channel + 79), B
                                           ;	.line	125; main.c	channel[3].T = 50;
00003e   0e32     movlw	0x32               	MOVLW	0x32
000040   0100     movlb	0                  	BANKSEL	(_channel + 106)
000042   6fea     movwf	0xea, 0x1          	MOVWF	(_channel + 106), B
000044   0100     movlb	0                  	BANKSEL	(_channel + 107)
000046   6beb     clrf	0xeb, 0x1           	CLRF	(_channel + 107), B
000048   0100     movlb	0                  	BANKSEL	(_channel + 108)
00004a   6bec     clrf	0xec, 0x1           	CLRF	(_channel + 108), B
00004c   0100     movlb	0                  	BANKSEL	(_channel + 109)
00004e   6bed     clrf	0xed, 0x1           	CLRF	(_channel + 109), B
                                           ;	.line	128; main.c	channel[0].pulse_interval = 100;
000050   0e64     movlw	0x64               	MOVLW	0x64
000052   0100     movlb	0                  	BANKSEL	_channel
000054   6f80     movwf	0x80, 0x1          	MOVWF	_channel, B
000056   0100     movlb	0                  	BANKSEL	(_channel + 1)
000058   6b81     clrf	0x81, 0x1           	CLRF	(_channel + 1), B
00005a   0100     movlb	0                  	BANKSEL	(_channel + 2)
00005c   6b82     clrf	0x82, 0x1           	CLRF	(_channel + 2), B
00005e   0100     movlb	0                  	BANKSEL	(_channel + 3)
000060   6b83     clrf	0x83, 0x1           	CLRF	(_channel + 3), B
                                           ;	.line	129; main.c	channel[1].pulse_interval = 100;
000062   0e64     movlw	0x64               	MOVLW	0x64
000064   0100     movlb	0                  	BANKSEL	(_channel + 30)
000066   6f9e     movwf	0x9e, 0x1          	MOVWF	(_channel + 30), B
000068   0100     movlb	0                  	BANKSEL	(_channel + 31)
00006a   6b9f     clrf	0x9f, 0x1           	CLRF	(_channel + 31), B
00006c   0100     movlb	0                  	BANKSEL	(_channel + 32)
00006e   6ba0     clrf	0xa0, 0x1           	CLRF	(_channel + 32), B
000070   0100     movlb	0                  	BANKSEL	(_channel + 33)
000072   6ba1     clrf	0xa1, 0x1           	CLRF	(_channel + 33), B
                                           ;	.line	130; main.c	channel[2].pulse_interval = 100;
000074   0e64     movlw	0x64               	MOVLW	0x64
000076   0100     movlb	0                  	BANKSEL	(_channel + 60)
000078   6fbc     movwf	0xbc, 0x1          	MOVWF	(_channel + 60), B
00007a   0100     movlb	0                  	BANKSEL	(_channel + 61)
00007c   6bbd     clrf	0xbd, 0x1           	CLRF	(_channel + 61), B
00007e   0100     movlb	0                  	BANKSEL	(_channel + 62)
000080   6bbe     clrf	0xbe, 0x1           	CLRF	(_channel + 62), B
000082   0100     movlb	0                  	BANKSEL	(_channel + 63)
000084   6bbf     clrf	0xbf, 0x1           	CLRF	(_channel + 63), B
                                           ;	.line	131; main.c	channel[3].pulse_interval = 110;
000086   0e6e     movlw	0x6e               	MOVLW	0x6e
000088   0100     movlb	0                  	BANKSEL	(_channel + 90)
00008a   6fda     movwf	0xda, 0x1          	MOVWF	(_channel + 90), B
00008c   0100     movlb	0                  	BANKSEL	(_channel + 91)
00008e   6bdb     clrf	0xdb, 0x1           	CLRF	(_channel + 91), B
000090   0100     movlb	0                  	BANKSEL	(_channel + 92)
000092   6bdc     clrf	0xdc, 0x1           	CLRF	(_channel + 92), B
000094   0100     movlb	0                  	BANKSEL	(_channel + 93)
000096   6bdd     clrf	0xdd, 0x1           	CLRF	(_channel + 93), B
